customer_category,income,debt_to_income,missed_payments_12m,credit_utilization,months_with_company,default
platform_worker,1746.6063043201457,0.5555210560224315,3.0,0.8084764111256493,37.0,0
platform_worker,4234.986764790772,0.6945194964826086,0.0,0.6220900755243517,45.0,0
platform_worker,2612.0816528447326,0.8286131805779837,1.0,0.7609114776704946,26.0,0
platform_worker,3989.2984659089525,0.5750772437313061,3.0,0.4044934528671368,43.0,1
platform_worker,3449.502131341174,0.39023433318366474,1.0,0.9240255434337487,25.0,0
early_career_urban,2924.651161273285,0.36562998361585985,2.0,0.06924546279780701,19.0,0
early_career_urban,2455.339942539972,0.5431008146326017,0.0,0.6541404488479056,25.0,0
early_career_urban,3002.618463040293,0.6551977961163622,4.0,0.41608435072797034,28.0,1
early_career_urban,2991.090840783124,0.4700771481369,0.0,0.15401274461742243,25.0,0
early_career_urban,2894.1300197346054,0.5687473721884186,0.0,0.5677513401100034,5.0,0
early_career_urban,1292.8491980777371,0.2936272688659292,1.0,0.4757994866988452,20.0,1
platform_worker,3235.8657318138894,0.07054942402049824,1.0,0.8426987497141439,39.0,0
early_career_urban,1788.1989428671768,0.8396556964851576,1.0,0.31735857713237525,5.0,0
early_career_urban,1248.8694138607368,0.1707976644484765,3.0,0.6470644174326227,8.0,1
platform_worker,2669.8512163835107,0.7663085515418565,2.0,0.806625198455757,46.0,1
early_career_urban,2858.3836248791845,0.35433900236230265,0.0,0.5242450791080219,25.0,0
platform_worker,4426.8198373290625,0.884100849597971,1.0,0.7669858510001117,9.0,1
early_career_urban,2077.8279622441323,0.11314992015092462,1.0,0.24222694941936695,26.0,1
platform_worker,2759.1444619952595,0.5529086555590612,2.0,0.7003111284765413,3.0,1
platform_worker,4236.568104522996,0.8647749607574426,1.0,0.3860919202170828,41.0,0
early_career_urban,3165.2221483497447,0.274665560138742,1.0,0.31307440260245545,33.0,0
early_career_urban,2404.795333773618,0.42493228795247184,2.0,0.5223253652469938,34.0,1
platform_worker,4534.142235128758,0.5503474198429769,1.0,0.6950844618022499,41.0,0
platform_worker,2195.482119544489,0.5809408935226096,2.0,0.8080769985078907,17.0,0
platform_worker,3232.907991477969,0.7503805236065397,1.0,0.8777425862740773,12.0,1
platform_worker,5292.965506150542,0.5737923186002007,2.0,0.656535615363,29.0,0
early_career_urban,2393.3558071075563,0.5751128577912454,1.0,0.8225320740112647,17.0,0
early_career_urban,2159.9983524939366,0.3329547519214643,3.0,0.6904764355892132,10.0,1
early_career_urban,2210.9360422090963,0.5354650920348306,2.0,0.5448002559938302,27.0,0
platform_worker,3850.804509106215,0.31477489346614057,1.0,0.9402657108983314,8.0,1
platform_worker,4385.501138231244,0.5107633133570441,0.0,0.454099382927584,32.0,1
early_career_urban,1045.672404022626,0.6322732513307631,4.0,0.6872839787283013,30.0,1
early_career_urban,2528.562131088611,0.5287333167995926,0.0,0.870446559952574,35.0,0
early_career_urban,2522.596139900763,0.3793337741545951,2.0,0.6163411802078468,8.0,1
early_career_urban,2579.668418958493,0.7052544312800191,1.0,0.6910242374253717,9.0,0
platform_worker,3626.5444287060955,0.7302818561854045,2.0,0.8865852641516851,12.0,1
platform_worker,1542.5772532208762,0.4697163992771103,1.0,0.8408287996060773,32.0,0
platform_worker,2364.842114944536,1.1930020703441444,1.0,0.6752296798205392,35.0,0
early_career_urban,2572.0187960309568,0.3881530321897707,0.0,0.1062982047879761,30.0,0
early_career_urban,2335.1515028953495,0.21572897079067926,4.0,0.6651349815513332,20.0,1
platform_worker,3215.129525312021,0.8753606985757858,0.0,0.7276247263293273,47.0,0
platform_worker,2650.2120252078116,0.9084511892096998,1.0,0.9376378207082042,5.0,1
platform_worker,1048.5387424935122,0.8215440900563401,0.0,0.9106055918879032,14.0,1
platform_worker,2673.124835400229,0.4817393569815938,1.0,0.231774653491199,20.0,0
early_career_urban,2569.0910794147503,0.6606815061016313,1.0,0.22793311483637782,8.0,0
platform_worker,5149.3725442351515,0.5481915708358593,0.0,0.5240413903027927,35.0,1
early_career_urban,2531.1675314843797,0.5598960115823369,1.0,0.45779528392169566,33.0,1
early_career_urban,2771.5209350928008,0.4722047637239531,1.0,0.14835577012301204,23.0,0
early_career_urban,2572.3539603344266,0.49148537288923916,2.0,0.37103111415090384,10.0,1
early_career_urban,3702.0443603092626,0.5060094287870333,0.0,0.5578172437916229,16.0,0
platform_worker,3902.0883280722915,0.9266863064602192,0.0,0.521723315978332,9.0,1
early_career_urban,2697.257446182088,0.4107050345522171,0.0,0.2593620686048896,25.0,0
platform_worker,2833.364895366394,0.8579513056750747,0.0,0.897229531441565,29.0,0
platform_worker,1027.5111412943309,0.28945458643679245,1.0,0.3554780714655749,46.0,0
early_career_urban,3105.8902536055803,0.9212950465931697,4.0,0.8409120324704293,25.0,1
early_career_urban,2602.5825829409314,0.5392131512497929,1.0,0.6899364038245375,17.0,1
platform_worker,3470.5014356410434,0.580622834076985,0.0,0.3564592487545912,29.0,0
early_career_urban,3908.2284900236386,0.47698412267302176,1.0,0.8067731189136187,13.0,0
early_career_urban,1547.9129706429467,0.3689516725293768,2.0,0.74834982692775,15.0,0
early_career_urban,2409.794846451458,0.6309230093505888,1.0,0.8365184805845731,10.0,1
early_career_urban,3549.746045912164,0.49751130882066563,1.0,0.6609976796665434,21.0,0
platform_worker,4070.7163924441606,0.4329305893480485,1.0,0.9057964381918148,37.0,0
platform_worker,3544.245400494211,0.8449168875252286,1.0,0.8542313593713531,35.0,1
platform_worker,6095.651205185182,0.9344558472173699,1.0,0.7317609443081952,32.0,0
platform_worker,4444.881622661861,0.5241744518025026,0.0,0.7846393547964047,41.0,0
platform_worker,1782.2919231685598,0.3955129240908467,2.0,0.7948307968334911,44.0,1
early_career_urban,1566.030417521918,0.27410951147080265,4.0,0.2272206650774129,15.0,1
platform_worker,2182.935261553102,0.8622420460784799,0.0,0.5612369669755789,16.0,0
platform_worker,2639.887246515139,0.8182620241188538,1.0,0.7523964940275724,21.0,1
platform_worker,3936.0938156598995,0.5526839298541718,3.0,0.7828826929076628,2.0,1
platform_worker,1590.612141008234,0.617437280841286,0.0,0.425975058539479,35.0,0
early_career_urban,1821.128187608542,0.5047951489532683,1.0,0.5765393220222297,32.0,0
early_career_urban,1123.6141959798488,0.5352661509384232,1.0,0.5106522095144437,22.0,0
early_career_urban,1960.9192109253777,0.5568407234258818,2.0,0.6273549236545699,8.0,1
early_career_urban,3059.0656584452236,0.3942430645060649,0.0,0.2213899228029268,15.0,0
platform_worker,3064.7861021349518,0.7451533646326065,0.0,0.9357698982967011,5.0,1
platform_worker,4507.723610814227,0.5573114258139584,0.0,0.7765892103388298,35.0,0
early_career_urban,2038.1386732714739,0.36593173525800904,3.0,0.4926136004705339,9.0,1
platform_worker,800.0,1.139942828083902,0.0,0.7628206400610347,21.0,1
early_career_urban,2172.2533310485105,0.508770600810382,1.0,0.39411375734212006,23.0,0
early_career_urban,1784.1640270538583,0.443986723101517,2.0,0.5756261318454382,15.0,0
early_career_urban,2779.0272766091093,0.47499792428452703,1.0,0.5923937300328698,30.0,0
early_career_urban,3346.340803003095,0.6321718700861021,3.0,0.24032522961653838,10.0,0
platform_worker,2561.6141384254697,0.6369360611729816,0.0,0.32713090704391257,15.0,0
early_career_urban,1854.0034392854022,0.18320537501852951,2.0,0.3594203113615035,10.0,0
platform_worker,3728.557320940342,0.862231777263621,1.0,0.8811393064056159,10.0,1
platform_worker,2227.7781235438283,0.7855680256162474,2.0,0.6785869829244986,15.0,0
early_career_urban,2637.9726687053276,0.31375468035512916,0.0,0.9524005299775453,32.0,0
platform_worker,3252.6840407501577,0.7024999104443034,1.0,0.8327863795657102,21.0,1
platform_worker,2701.5706485797436,0.9214691152039985,3.0,0.921944464789173,29.0,1
early_career_urban,2175.907966975449,0.4971079451399789,1.0,0.4014261653604544,24.0,0
early_career_urban,3880.246051268182,0.6113149594657556,1.0,0.6689046978594279,10.0,1
early_career_urban,2349.7191766048536,0.44705647712842883,1.0,0.7699625028296829,29.0,1
early_career_urban,2191.2150704691117,0.28346649202356,2.0,0.24163780843683072,13.0,1
early_career_urban,2880.5446858355335,0.5212928383979838,2.0,0.8990644136460441,28.0,0
platform_worker,1297.961120480362,0.24783823760384477,1.0,0.21757654484464753,7.0,0
platform_worker,5657.101828154731,0.5407965545340204,0.0,0.550351562597658,34.0,0
early_career_urban,3463.671695098776,0.6843689260293171,0.0,0.8923983357334474,14.0,0
early_career_urban,2917.832468474029,0.5932957812855766,2.0,0.6046075238146867,30.0,0
platform_worker,3227.817403454957,0.7153516132386144,1.0,0.5918440817708713,11.0,0
early_career_urban,2682.268185694303,0.24349626890428774,1.0,0.3616238502522436,21.0,1
early_career_urban,2220.3780988790545,0.2107945399099807,2.0,0.2548463325113776,6.0,0
early_career_urban,2559.9433263414458,0.47189424145697256,0.0,0.6626203523037284,23.0,0
platform_worker,1828.349674459954,0.4215088321286192,0.0,0.5896461340342156,42.0,0
early_career_urban,2211.8785755117888,0.5571129169428797,0.0,0.3671538829636184,29.0,0
platform_worker,3884.21267651092,0.5437344885763573,0.0,0.709819508875858,42.0,0
platform_worker,3584.8317638284607,0.7110758695266437,1.0,0.43683442337941714,21.0,0
early_career_urban,1530.9209104566944,0.6247109031685757,0.0,0.5254500036758517,35.0,0
platform_worker,1781.0138172259237,0.6123359699695943,2.0,0.4300336837509341,1.0,1
early_career_urban,1842.79266168585,0.41734035232673294,1.0,0.7797951241127171,12.0,1
platform_worker,800.0,0.5926933300162779,2.0,0.8737905930445176,41.0,0
platform_worker,4899.11275857791,0.6759735701418162,1.0,0.7996520573564754,35.0,0
platform_worker,3358.5034900388237,0.4496417899809631,1.0,0.9343473405881048,36.0,1
early_career_urban,1933.9701703780386,0.28141477997023606,1.0,0.3486675909143741,4.0,0
platform_worker,4000.5688069912376,0.5144488625906496,1.0,0.7294569475958481,43.0,1
early_career_urban,3102.099072131719,0.35581252161028765,2.0,0.17827599591862933,23.0,0
early_career_urban,1946.4923617737509,0.6260590496613883,3.0,0.3284086989377434,28.0,0
early_career_urban,2616.6305809464016,0.3970250560783968,0.0,0.4940121799834751,13.0,0
platform_worker,3332.0508526859817,0.7464281126970231,0.0,0.8610431178341231,21.0,0
platform_worker,2281.9586277237377,0.9282093259457916,2.0,0.1946177229334957,44.0,1
early_career_urban,2742.2380542019655,0.4463706590413626,1.0,0.13107649932759916,8.0,0
platform_worker,2517.519906579995,0.7048529355286337,1.0,0.6799392285603811,21.0,1
early_career_urban,2808.344709795349,0.4769372672909397,4.0,0.43497846096347964,16.0,1
platform_worker,3168.9941118333,0.8201195213522621,2.0,0.6375014358642737,23.0,0
early_career_urban,2732.9455886712067,0.3455370310616095,6.0,0.27788273213123366,19.0,1
platform_worker,800.0,0.5407465112982236,1.0,0.9121033164503439,8.0,1
early_career_urban,2285.738578115356,0.5691575126968766,2.0,0.678067971679844,13.0,0
platform_worker,2119.4544314575633,0.6072126782939254,2.0,0.7190849752200301,45.0,1
early_career_urban,2189.2524099677257,0.4861572715662248,2.0,0.3786613063204484,22.0,1
early_career_urban,2847.9453804831523,0.6299488013787853,1.0,0.7483956894263512,26.0,0
early_career_urban,3387.447384043456,0.5416715481974314,2.0,0.6483579190037179,10.0,1
platform_worker,2777.801725230152,0.2814394401295028,1.0,0.242942899532678,13.0,0
platform_worker,4390.818293876588,0.624223599667441,0.0,0.6786810280174477,42.0,0
early_career_urban,2726.410421657938,0.42292653166025496,1.0,0.27275124188371314,15.0,1
platform_worker,2647.75338941092,0.6226268475359943,2.0,0.9137325074533511,45.0,0
platform_worker,1102.5711575614398,0.779007662815223,3.0,0.5944349027543416,47.0,1
platform_worker,2547.6058089995568,0.7151559565332906,2.0,0.8601357644860731,12.0,1
platform_worker,2730.1728218303056,0.469999483835308,3.0,0.6788058472219711,39.0,0
early_career_urban,2728.9231375535987,0.5454894488732744,0.0,0.24362263685686988,3.0,0
early_career_urban,2388.3265913486985,0.3346970528894937,2.0,0.7310761892986675,20.0,1
platform_worker,2113.643025568717,0.566388986862327,2.0,0.8853595683152544,41.0,1
platform_worker,816.8304856023319,0.4613626345527161,1.0,0.7351993459647689,28.0,0
platform_worker,1673.154397816877,0.5570157939422529,1.0,0.6137750943842084,11.0,0
early_career_urban,3166.1814171896585,0.27248907176002035,1.0,0.8283773779789017,26.0,0
early_career_urban,2827.7705488022198,0.45096334047164066,1.0,0.5577415490282683,17.0,1
platform_worker,1684.652370314318,0.5928009176045516,1.0,0.8098058952222018,17.0,0
platform_worker,3113.9998601964444,0.2858247695863001,1.0,0.24150763446530357,3.0,0
platform_worker,3300.542889273333,0.3873195986858098,0.0,0.8477437206232987,39.0,0
platform_worker,1961.9529283812085,0.3516767560407944,2.0,0.5970044141277593,18.0,1
platform_worker,2215.103988222816,0.8201919269997142,1.0,0.8657148131341307,19.0,0
early_career_urban,2159.3765294687887,0.4886943242372487,1.0,0.4161272586653889,14.0,0
early_career_urban,2545.4033764283413,0.3135952845539081,2.0,0.1747356223508798,29.0,1
platform_worker,4148.200477387316,0.17286515720426088,3.0,0.48357735685772557,9.0,0
platform_worker,1338.4240551664761,0.7926177996426065,0.0,0.726037603521494,31.0,0
early_career_urban,3031.275375340203,0.5683701037720018,1.0,0.33692202405954164,14.0,1
early_career_urban,2123.9696652460207,0.5793590208574138,0.0,0.2599991523228177,27.0,0
platform_worker,2263.443747788548,0.637857578847111,0.0,0.6907728175603997,23.0,0
early_career_urban,2007.855202330779,0.44639582128790944,1.0,0.5759864076954767,34.0,0
early_career_urban,1363.8311998277286,0.4819940561059408,0.0,0.7220126533186717,4.0,1
platform_worker,4177.576953598537,0.8471423478597679,0.0,0.4561808343859766,27.0,1
platform_worker,3071.4635619763385,0.5316224527657429,2.0,0.8907696891729626,32.0,0
platform_worker,5624.986595249047,0.34192710309143276,1.0,0.35683620074874856,24.0,0
early_career_urban,2814.262665899736,0.1892729291495185,0.0,0.46413312553786984,20.0,0
platform_worker,3667.461094797003,0.7624479561878439,0.0,0.6093601684579285,18.0,1
early_career_urban,3073.0578276648857,0.29506961571194196,0.0,0.7924535099373907,3.0,1
early_career_urban,2610.940490157386,0.292055238239954,4.0,0.6384532491823799,25.0,1
platform_worker,800.0,0.5731441675627391,2.0,0.880944991059254,44.0,1
platform_worker,3458.7059269739025,0.43920458527185263,1.0,0.6439042322493764,18.0,0
platform_worker,4524.83950211063,0.7261631698289238,0.0,0.588359692142108,2.0,1
platform_worker,3746.6485728520825,0.37223337644384613,2.0,0.5408622228314169,7.0,1
platform_worker,3446.6024177665145,0.4825004370056514,1.0,0.30721217133370016,43.0,0
early_career_urban,2173.5315987314843,0.42558106408915586,0.0,0.13173202061393136,26.0,0
early_career_urban,2801.970801289989,0.5719610447444248,1.0,0.1737431389172947,31.0,0
early_career_urban,2822.837032109085,0.44374787964151596,2.0,0.49954173986662714,29.0,0
early_career_urban,2042.1107061137714,0.47036308198764976,1.0,0.7317247272045591,9.0,0
platform_worker,1513.0715092153189,0.30649494684951195,0.0,0.9524478271073317,9.0,0
early_career_urban,3257.160326038921,0.4769577679647674,1.0,0.48379136451430155,31.0,1
platform_worker,2876.094287821143,0.2713622377691665,1.0,0.653195394278729,41.0,0
platform_worker,3794.9772721974186,0.42675461039855,3.0,0.7822510436041115,1.0,1
platform_worker,3766.2214327133825,0.552646279407188,0.0,0.8097893463932563,5.0,1
platform_worker,1114.8079731903936,0.5968695876755662,0.0,0.577220323923384,21.0,0
platform_worker,3129.234006776139,0.6823572582091734,3.0,0.9809425087869313,45.0,1
early_career_urban,2242.4533478208027,0.538282990465608,1.0,0.12625128397530963,20.0,0
early_career_urban,2755.5323237158213,0.45287216661236285,1.0,0.785668465005905,19.0,0
platform_worker,3278.587139690442,0.35937347959666144,2.0,0.36110680478486545,8.0,0
early_career_urban,2135.4841945921144,0.5641154462939031,1.0,0.9662171517621236,22.0,1
early_career_urban,2648.5071499457226,0.4725608157264246,2.0,0.2421634416378649,6.0,0
platform_worker,2035.2331214316266,0.7492176239079369,1.0,0.3733417000040551,21.0,0
early_career_urban,3470.3275449811745,0.46565339062848193,1.0,0.31203855668021097,17.0,0
platform_worker,1297.5497549430318,0.6427291763024943,0.0,0.9657886687148222,27.0,1
platform_worker,800.0,0.6397896293592988,2.0,0.6868020846905107,23.0,1
platform_worker,2799.3646283131775,0.7332332130943324,1.0,0.5691128861500221,40.0,0
early_career_urban,2061.091957662202,0.29652067330225584,1.0,0.5605718869910495,32.0,0
early_career_urban,3216.4656418284235,0.30282517032904777,1.0,0.6800696933326623,24.0,0
platform_worker,4751.678250045528,0.2559794898104363,1.0,0.8070880283464146,9.0,0
early_career_urban,2965.1676377772537,0.24069994106208065,1.0,0.4382063410677887,3.0,0
platform_worker,1983.084369458465,0.7077612423503907,2.0,0.6121440021389443,17.0,1
platform_worker,2558.1296697106905,0.5080538537251545,1.0,0.8113713454208217,1.0,0
platform_worker,2780.5180114617383,0.20697988512928212,1.0,0.575959972598691,34.0,0
early_career_urban,1589.2757519915144,0.3964456198790086,4.0,0.7548118046578893,21.0,1
early_career_urban,1902.1649864997598,0.4080190370750968,1.0,0.47197251256964745,10.0,1
platform_worker,3820.283187840573,0.3268088577598931,3.0,0.6134097740234994,11.0,1
early_career_urban,2280.0993666927393,0.25798120396002155,3.0,0.6402001950490264,24.0,1
early_career_urban,2240.6572965012238,0.42550187890741525,3.0,0.18620970842067716,22.0,1
platform_worker,1843.489288547267,0.4085698170209914,2.0,0.4518918590245138,41.0,0
platform_worker,4068.2380933497443,0.8070498669447506,1.0,0.5998339653112442,16.0,0
platform_worker,3961.3968237887075,1.022174527404856,1.0,0.42353888030922476,41.0,0
platform_worker,3236.792715114253,0.4374544086163136,2.0,0.9307972054775022,41.0,1
early_career_urban,1511.321134969579,0.475416274628953,0.0,0.9002505302662204,23.0,1
platform_worker,3468.835105113773,0.33470557433778336,2.0,0.7502799374801075,1.0,1
platform_worker,3866.8655139938,0.42109346217272225,2.0,0.3338807383162672,21.0,0
early_career_urban,2421.116442596999,0.5739070757162259,1.0,0.550612627811257,22.0,0
platform_worker,3704.565221055417,0.37430527405049063,1.0,0.9405044786410519,16.0,1
platform_worker,3489.452138850386,0.6905062872718969,3.0,0.734258227434218,46.0,1
platform_worker,3819.994791373283,0.5581372360841277,1.0,0.8774469226756926,21.0,1
platform_worker,4199.1956534877045,0.5525846018228844,2.0,0.4794500781231237,22.0,1
platform_worker,3558.7008198492385,0.8685748425898823,0.0,0.1626052486316864,28.0,1
early_career_urban,2651.236205623167,0.39358014285387966,2.0,0.5001663860687661,23.0,0
early_career_urban,3013.6355340982236,0.59366846027053,3.0,0.34704560913323307,26.0,0
platform_worker,2198.3152174826755,0.8011070451949119,2.0,0.7501655060820422,35.0,1
platform_worker,1978.3122788876237,0.6616521681124984,2.0,0.32956895461326996,47.0,1
platform_worker,2955.1513682416644,0.402438233082396,1.0,0.5860743070934263,22.0,0
platform_worker,4102.145332730896,0.18773490881177157,1.0,0.7046094099498487,34.0,0
platform_worker,1942.279669850311,1.0853432972691044,0.0,0.9394394408156965,28.0,1
platform_worker,2322.2711949948693,0.6517043829439246,1.0,0.8530650832708603,29.0,1
platform_worker,5063.815453323103,0.07285045219662445,2.0,0.8626704320994684,24.0,1
platform_worker,3306.4605068091805,0.4008369210419541,1.0,0.998485769661097,17.0,1
platform_worker,3311.488273776265,0.6837729494817961,1.0,0.6849777513659837,9.0,0
platform_worker,3428.9060594611424,0.8488996152042115,2.0,0.7569855488773756,2.0,1
platform_worker,4716.186763871854,0.5169996835329761,0.0,0.4060513284210822,6.0,0
early_career_urban,2096.1718929237927,0.5772646323307927,1.0,0.07948184253892414,17.0,0
early_career_urban,2102.0174069352897,0.43994892870847346,0.0,0.1844409158373289,13.0,0
early_career_urban,2986.685955465947,0.6434095295145037,0.0,0.6975519330557908,17.0,0
platform_worker,5532.162698502747,0.6207877668297798,1.0,0.3571187898360443,35.0,0
early_career_urban,1822.2098622397111,0.6111370850916991,1.0,0.6846673056159671,25.0,1
early_career_urban,2777.9108771605506,0.2607526341241102,4.0,0.8746674122281468,4.0,1
platform_worker,4806.498720610155,0.7701295335564502,1.0,0.84751199685776,18.0,1
early_career_urban,3411.570354185061,0.43774934537220245,2.0,0.5676958591087699,23.0,0
platform_worker,1162.526324179947,0.3973368328804548,1.0,0.6804495104378945,6.0,1
early_career_urban,2875.3785601876007,0.549837595041629,1.0,0.902944267017609,34.0,0
early_career_urban,2344.3649464376463,0.5024475070949541,0.0,0.11533129095086213,31.0,0
platform_worker,2637.545400612163,0.979347636399315,0.0,0.46112510393169476,27.0,1
early_career_urban,3037.0052008360726,0.5635183019980473,2.0,0.7947724420046792,23.0,1
early_career_urban,2353.551715795479,0.5000789949852802,1.0,0.5137613737494003,17.0,0
platform_worker,3755.699854078409,0.5590756497470263,2.0,0.6582629519274235,2.0,0
platform_worker,2276.7769826066533,0.4363142668115997,0.0,0.7893040787948205,21.0,1
early_career_urban,1239.9840954090255,0.5438262025246554,1.0,0.4536428529326975,25.0,0
platform_worker,4405.344757240712,0.6404109232051292,0.0,0.49815630276322403,1.0,1
early_career_urban,2712.9809528545993,0.5344321290261532,3.0,0.23991791505169915,14.0,1
early_career_urban,3298.5203082203006,0.7358912022686348,6.0,0.49041726527050583,22.0,1
platform_worker,3298.8140116374284,0.5852104868783214,0.0,0.8610274819863593,47.0,1
platform_worker,3747.2534686803224,0.39739409807797,2.0,0.7400933927500222,8.0,0
platform_worker,1774.2712528096897,0.5291876906265821,1.0,0.6368231284304638,34.0,1
platform_worker,3787.628940755149,0.5646451673768436,0.0,0.48347590089796855,40.0,0
platform_worker,2710.203064955065,0.5177220339945018,1.0,0.7234688521152354,13.0,1
platform_worker,4308.521209678931,0.5241191002028316,0.0,0.9761642008332516,32.0,1
early_career_urban,2409.9374670486973,0.43858548470820613,2.0,0.22777083468139211,33.0,1
platform_worker,2878.7534677416925,0.7830780551120323,0.0,0.3059718730247985,12.0,1
early_career_urban,2307.254340329253,0.5223100091003079,1.0,0.7970271258867035,18.0,1
early_career_urban,2200.3694208451775,0.5620385203606589,2.0,0.7212122572754396,34.0,1
early_career_urban,2074.7289518520765,0.4134924030937473,1.0,0.5108565159520556,6.0,0
early_career_urban,4110.804542838444,0.31825948894899514,0.0,0.6202398385220602,18.0,0
platform_worker,2736.2994049887257,0.6760762896432622,2.0,0.7765794197672005,31.0,1
platform_worker,4434.167015800123,0.22953458019684786,1.0,0.39995245169633187,4.0,0
platform_worker,5720.616234117868,0.706963467269182,1.0,0.9042655770746237,27.0,0
early_career_urban,2342.9769593930637,0.3515706067667335,2.0,0.35561199397971005,19.0,0
early_career_urban,1771.6349763055703,0.503960514653619,2.0,0.7791629892568298,12.0,1
early_career_urban,2892.101171233517,0.3850648771822279,1.0,0.44256940786233245,34.0,0
early_career_urban,2954.4360813864337,0.4873768007570846,1.0,0.3974097300246949,33.0,1
platform_worker,4508.579060235087,0.4538087448569053,2.0,0.7629245218383806,35.0,0
platform_worker,4555.046138235617,0.265303040064777,0.0,0.5709833071646285,6.0,1
platform_worker,2518.602953266587,0.3655479094217,4.0,0.6585907005114858,46.0,1
early_career_urban,3123.0265928590893,0.3503663727970164,0.0,0.6457594762501195,26.0,0
platform_worker,3275.640896601426,0.7280959590401648,0.0,0.6039003952544342,14.0,1
